1-January-2016,5.35,1
4-January-2016,-10.60,-1
5-January-2016,3.10,1
6-January-2016,26.95,1
7-January-2016,-12.25,-1
8-January-2016,5.05,1
11-January-2016,40.55,1
12-January-2016,-8.90,-1
13-January-2016,22.55,1
14-January-2016,-0.90,-1
15-January-2016,3.15,1
18-January-2016,-55.05,-1
19-January-2016,18.60,1
20-January-2016,-36.15,-1
21-January-2016,-31.40,-1
22-January-2016,8.95,1
25-January-2016,-3.40,-1
27-January-2016,-8.60,-1
28-January-2016,16.90,1
29-January-2016,15.05,1
1-February-2016,-11.90,-1
2-February-2016,-29.00,-1
3-February-2016,-7.40,-1
4-February-2016,-16.05,-1
5-February-2016,-4.00,-1
8-February-2016,-10.30,-1
9-February-2016,5.50,1
10-February-2016,11.15,1
11-February-2016,-40.55,-1
12-February-2016,-24.75,-1
15-February-2016,23.65,1
16-February-2016,-23.15,-1
17-February-2016,19.05,1
18-February-2016,-20.85,-1
19-February-2016,3.40,1
22-February-2016,16.55,1
23-February-2016,-13.30,-1
24-February-2016,6.25,1
25-February-2016,-12.60,-1
26-February-2016,0.50,1
29-February-2016,15.45,1
1-March-2016,14.75,1
2-March-2016,8.70,1
3-March-2016,5.30,1
4-March-2016,-10.50,-1
8-March-2016,21.15,1
9-March-2016,22.95,1
10-March-2016,-31.70,-1
11-March-2016,-0.85,-1
14-March-2016,0.40,1
15-March-2016,-0.60,-1
16-March-2016,0.75,1
17-March-2016,-12.45,-1
18-March-2016,6.20,1
21-March-2016,9.00,1
22-March-2016,10.40,1
23-March-2016,-17.65,-1
28-March-2016,-8.50,-1
29-March-2016,12.35,1
30-March-2016,4.55,1
31-March-2016,2.25,1
1-April-2016,-5.35,-1
4-April-2016,-1.00,-1
5-April-2016,-1.90,-1
6-April-2016,0.65,1
7-April-2016,5.95,1
8-April-2016,4.35,1
11-April-2016,4.65,1
12-April-2016,6.85,1
13-April-2016,13.45,1
18-April-2016,-3.70,-1
20-April-2016,-29.90,-1
21-April-2016,-4.00,-1
22-April-2016,-2.25,-1
25-April-2016,-26.55,-1
26-April-2016,-0.20,-1
27-April-2016,-0.20,-1
28-April-2016,-22.35,-1
29-April-2016,-13.15,-1
2-May-2016,4.90,1
3-May-2016,-13.75,-1
4-May-2016,1.50,1
5-May-2016,-7.20,-1
6-May-2016,-5.85,-1
9-May-2016,7.95,1
10-May-2016,-0.65,-1
11-May-2016,1.85,1
12-May-2016,14.05,1
13-May-2016,-10.00,-1
16-May-2016,-2.10,-1
17-May-2016,-9.80,-1
18-May-2016,3.15,1
19-May-2016,-20.60,-1
20-May-2016,-17.05,-1
23-May-2016,-8.40,-1
24-May-2016,9.15,1
25-May-2016,0.05,1
26-May-2016,-3.90,-1
27-May-2016,21.15,1
30-May-2016,-5.55,-1
31-May-2016,-9.95,-1
1-June-2016,-5.50,-1
2-June-2016,-0.10,-1
3-June-2016,0.45,1
6-June-2016,-3.10,-1
7-June-2016,-1.35,-1
8-June-2016,-2.85,-1
9-June-2016,13.40,1
10-June-2016,2.65,1
13-June-2016,9.30,1
14-June-2016,-7.10,-1
15-June-2016,4.90,1
16-June-2016,-7.35,-1
17-June-2016,-3.75,-1
20-June-2016,25.55,1
21-June-2016,-7.75,-1
22-June-2016,-6.45,-1
23-June-2016,1.90,1
24-June-2016,-14.50,-1
27-June-2016,6.25,1
28-June-2016,0.70,1
29-June-2016,5.85,1
30-June-2016,-1.55,-1
1-July-2016,0.15,1
4-July-2016,8.65,1
5-July-2016,3.00,1
7-July-2016,-5.55,-1
8-July-2016,-7.90,-1
11-July-2016,2.70,1
12-July-2016,9.60,1
13-July-2016,5.45,1
14-July-2016,-1.55,-1
15-July-2016,2.55,1
18-July-2016,-22.75,-1
19-July-2016,7.40,1
20-July-2016,2.55,1
21-July-2016,-17.30,-1
22-July-2016,9.80,1
25-July-2016,4.65,1
26-July-2016,1.90,1
27-July-2016,-11.95,-1
28-July-2016,7.65,1
29-July-2016,-10.30,-1
1-August-2016,-7.25,-1
2-August-2016,2.15,1
3-August-2016,-17.50,-1
4-August-2016,-6.85,-1
5-August-2016,19.35,1
8-August-2016,12.50,1
9-August-2016,1.45,1
10-August-2016,-27.15,-1
11-August-2016,8.45,1
12-August-2016,19.95,1
16-August-2016,-10.80,-1
17-August-2016,-9.00,-1
18-August-2016,1.25,1
19-August-2016,3.85,1
22-August-2016,-4.00,-1
23-August-2016,-3.10,-1
24-August-2016,6.25,1
25-August-2016,-7.40,-1
26-August-2016,12.90,1
29-August-2016,29.30,1
30-August-2016,6.60,1
31-August-2016,-7.90,-1
1-September-2016,-24.75,-1
2-September-2016,-19.15,-1
6-September-2016,0.45,1
7-September-2016,-2.65,-1
8-September-2016,11.75,1
9-September-2016,9.70,1
12-September-2016,12.60,1
14-September-2016,-0.55,-1
15-September-2016,15.45,1
16-September-2016,10.65,1
19-September-2016,7.45,1
20-September-2016,-10.95,-1
21-September-2016,-2.65,-1
22-September-2016,7.65,1
23-September-2016,14.95,1
26-September-2016,6.85,1
